region,kjønn,landbakgrunn,år,statistikkvariabel,Innvandring
0 Hele landet,2 Kvinner,4 Nord-Amerika,1988,Innvandrere og norskfødte med innvandrerforeldre,5943
0 Hele landet,2 Kvinner,4 Nord-Amerika,1989,Innvandrere og norskfødte med innvandrerforeldre,5899
0 Hele landet,2 Kvinner,4 Nord-Amerika,1990,Innvandrere og norskfødte med innvandrerforeldre,5687
0 Hele landet,2 Kvinner,4 Nord-Amerika,1991,Innvandrere og norskfødte med innvandrerforeldre,5603
0 Hele landet,2 Kvinner,4 Nord-Amerika,1992,Innvandrere og norskfødte med innvandrerforeldre,5585
0 Hele landet,2 Kvinner,4 Nord-Amerika,1993,Innvandrere og norskfødte med innvandrerforeldre,5576
0 Hele landet,2 Kvinner,4 Nord-Amerika,1994,Innvandrere og norskfødte med innvandrerforeldre,5444
0 Hele landet,2 Kvinner,4 Nord-Amerika,1995,Innvandrere og norskfødte med innvandrerforeldre,5374
0 Hele landet,2 Kvinner,4 Nord-Amerika,1996,Innvandrere og norskfødte med innvandrerforeldre,5251
0 Hele landet,2 Kvinner,4 Nord-Amerika,1997,Innvandrere og norskfødte med innvandrerforeldre,5173
0 Hele landet,2 Kvinner,4 Nord-Amerika,1998,Innvandrere og norskfødte med innvandrerforeldre,5052
0 Hele landet,2 Kvinner,4 Nord-Amerika,1999,Innvandrere og norskfødte med innvandrerforeldre,5054
0 Hele landet,2 Kvinner,4 Nord-Amerika,2000,Innvandrere og norskfødte med innvandrerforeldre,4887
0 Hele landet,2 Kvinner,4 Nord-Amerika,2001,Innvandrere og norskfødte med innvandrerforeldre,4684
0 Hele landet,2 Kvinner,4 Nord-Amerika,2002,Innvandrere og norskfødte med innvandrerforeldre,4611
0 Hele landet,2 Kvinner,4 Nord-Amerika,2003,Innvandrere og norskfødte med innvandrerforeldre,4666
0 Hele landet,2 Kvinner,4 Nord-Amerika,2004,Innvandrere og norskfødte med innvandrerforeldre,4703
0 Hele landet,2 Kvinner,4 Nord-Amerika,2005,Innvandrere og norskfødte med innvandrerforeldre,4505
0 Hele landet,2 Kvinner,4 Nord-Amerika,2006,Innvandrere og norskfødte med innvandrerforeldre,4502
0 Hele landet,2 Kvinner,4 Nord-Amerika,2007,Innvandrere og norskfødte med innvandrerforeldre,4559
0 Hele landet,2 Kvinner,4 Nord-Amerika,2008,Innvandrere og norskfødte med innvandrerforeldre,4669
0 Hele landet,2 Kvinner,4 Nord-Amerika,2009,Innvandrere og norskfødte med innvandrerforeldre,4876
0 Hele landet,2 Kvinner,4 Nord-Amerika,2010,Innvandrere og norskfødte med innvandrerforeldre,5024
0 Hele landet,2 Kvinner,4 Nord-Amerika,2011,Innvandrere og norskfødte med innvandrerforeldre,5068
0 Hele landet,2 Kvinner,4 Nord-Amerika,2012,Innvandrere og norskfødte med innvandrerforeldre,5083
0 Hele landet,2 Kvinner,4 Nord-Amerika,2013,Innvandrere og norskfødte med innvandrerforeldre,5341
0 Hele landet,2 Kvinner,4 Nord-Amerika,2014,Innvandrere og norskfødte med innvandrerforeldre,5443
0 Hele landet,2 Kvinner,4 Nord-Amerika,2015,Innvandrere og norskfødte med innvandrerforeldre,5495
0 Hele landet,2 Kvinner,4 Nord-Amerika,2016,Innvandrere og norskfødte med innvandrerforeldre,5784
0 Hele landet,2 Kvinner,4 Nord-Amerika,2017,Innvandrere og norskfødte med innvandrerforeldre,5820
0 Hele landet,2 Kvinner,4 Nord-Amerika,2018,Innvandrere og norskfødte med innvandrerforeldre,5964
0 Hele landet,2 Kvinner,4 Nord-Amerika,2019,Innvandrere og norskfødte med innvandrerforeldre,6208
0 Hele landet,2 Kvinner,4 Nord-Amerika,2020,Innvandrere og norskfødte med innvandrerforeldre,6531
0 Hele landet,2 Kvinner,4 Nord-Amerika,2021,Innvandrere og norskfødte med innvandrerforeldre,6577
0 Hele landet,2 Kvinner,4 Nord-Amerika,2022,Innvandrere og norskfødte med innvandrerforeldre,6798
0 Hele landet,2 Kvinner,4 Nord-Amerika,2023,Innvandrere og norskfødte med innvandrerforeldre,7121
0 Hele landet,2 Kvinner,4 Nord-Amerika,2024,Innvandrere og norskfødte med innvandrerforeldre,7296
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1970,Innvandrere og norskfødte med innvandrerforeldre,287
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1980,Innvandrere og norskfødte med innvandrerforeldre,1043
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1986,Innvandrere og norskfødte med innvandrerforeldre,1511
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1987,Innvandrere og norskfødte med innvandrerforeldre,1770
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1988,Innvandrere og norskfødte med innvandrerforeldre,2561
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1989,Innvandrere og norskfødte med innvandrerforeldre,3522
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1990,Innvandrere og norskfødte med innvandrerforeldre,3932
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1991,Innvandrere og norskfødte med innvandrerforeldre,4102
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1992,Innvandrere og norskfødte med innvandrerforeldre,4240
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1993,Innvandrere og norskfødte med innvandrerforeldre,4370
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1994,Innvandrere og norskfødte med innvandrerforeldre,4418
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1995,Innvandrere og norskfødte med innvandrerforeldre,4482
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1996,Innvandrere og norskfødte med innvandrerforeldre,4621
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1997,Innvandrere og norskfødte med innvandrerforeldre,4771
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1998,Innvandrere og norskfødte med innvandrerforeldre,5015
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,1999,Innvandrere og norskfødte med innvandrerforeldre,5245
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2000,Innvandrere og norskfødte med innvandrerforeldre,5521
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2001,Innvandrere og norskfødte med innvandrerforeldre,5887
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2002,Innvandrere og norskfødte med innvandrerforeldre,6217
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2003,Innvandrere og norskfødte med innvandrerforeldre,6665
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2004,Innvandrere og norskfødte med innvandrerforeldre,7017
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2005,Innvandrere og norskfødte med innvandrerforeldre,7373
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2006,Innvandrere og norskfødte med innvandrerforeldre,7832
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2007,Innvandrere og norskfødte med innvandrerforeldre,8376
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2008,Innvandrere og norskfødte med innvandrerforeldre,8990
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2009,Innvandrere og norskfødte med innvandrerforeldre,9699
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2010,Innvandrere og norskfødte med innvandrerforeldre,10316
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2011,Innvandrere og norskfødte med innvandrerforeldre,10803
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2012,Innvandrere og norskfødte med innvandrerforeldre,11452
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2013,Innvandrere og norskfødte med innvandrerforeldre,12153
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2014,Innvandrere og norskfødte med innvandrerforeldre,12801
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2015,Innvandrere og norskfødte med innvandrerforeldre,13395
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2016,Innvandrere og norskfødte med innvandrerforeldre,13732
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2017,Innvandrere og norskfødte med innvandrerforeldre,14114
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2018,Innvandrere og norskfødte med innvandrerforeldre,14579
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2019,Innvandrere og norskfødte med innvandrerforeldre,15184
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2020,Innvandrere og norskfødte med innvandrerforeldre,16013
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2021,Innvandrere og norskfødte med innvandrerforeldre,16420
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2022,Innvandrere og norskfødte med innvandrerforeldre,16849
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2023,Innvandrere og norskfødte med innvandrerforeldre,17710
0 Hele landet,2 Kvinner,5 Latin-Amerika og Karibia,2024,Innvandrere og norskfødte med innvandrerforeldre,18429
0 Hele landet,2 Kvinner,6 Oseania,1970,Innvandrere og norskfødte med innvandrerforeldre,233
0 Hele landet,2 Kvinner,6 Oseania,1980,Innvandrere og norskfødte med innvandrerforeldre,351
0 Hele landet,2 Kvinner,6 Oseania,1986,Innvandrere og norskfødte med innvandrerforeldre,363
0 Hele landet,2 Kvinner,6 Oseania,1987,Innvandrere og norskfødte med innvandrerforeldre,379
0 Hele landet,2 Kvinner,6 Oseania,1988,Innvandrere og norskfødte med innvandrerforeldre,401
0 Hele landet,2 Kvinner,6 Oseania,1989,Innvandrere og norskfødte med innvandrerforeldre,422
0 Hele landet,2 Kvinner,6 Oseania,1990,Innvandrere og norskfødte med innvandrerforeldre,418
0 Hele landet,2 Kvinner,6 Oseania,1991,Innvandrere og norskfødte med innvandrerforeldre,408
0 Hele landet,2 Kvinner,6 Oseania,1992,Innvandrere og norskfødte med innvandrerforeldre,422
0 Hele landet,2 Kvinner,6 Oseania,1993,Innvandrere og norskfødte med innvandrerforeldre,442
0 Hele landet,2 Kvinner,6 Oseania,1994,Innvandrere og norskfødte med innvandrerforeldre,444
0 Hele landet,2 Kvinner,6 Oseania,1995,Innvandrere og norskfødte med innvandrerforeldre,468
0 Hele landet,2 Kvinner,6 Oseania,1996,Innvandrere og norskfødte med innvandrerforeldre,481
0 Hele landet,2 Kvinner,6 Oseania,1997,Innvandrere og norskfødte med innvandrerforeldre,461
0 Hele landet,2 Kvinner,6 Oseania,1998,Innvandrere og norskfødte med innvandrerforeldre,421
0 Hele landet,2 Kvinner,6 Oseania,1999,Innvandrere og norskfødte med innvandrerforeldre,440
0 Hele landet,2 Kvinner,6 Oseania,2000,Innvandrere og norskfødte med innvandrerforeldre,445
0 Hele landet,2 Kvinner,6 Oseania,2001,Innvandrere og norskfødte med innvandrerforeldre,439
0 Hele landet,2 Kvinner,6 Oseania,2002,Innvandrere og norskfødte med innvandrerforeldre,457
0 Hele landet,2 Kvinner,6 Oseania,2003,Innvandrere og norskfødte med innvandrerforeldre,463
0 Hele landet,2 Kvinner,6 Oseania,2004,Innvandrere og norskfødte med innvandrerforeldre,475
0 Hele landet,2 Kvinner,6 Oseania,2005,Innvandrere og norskfødte med innvandrerforeldre,479
0 Hele landet,2 Kvinner,6 Oseania,2006,Innvandrere og norskfødte med innvandrerforeldre,472
0 Hele landet,2 Kvinner,6 Oseania,2007,Innvandrere og norskfødte med innvandrerforeldre,538
0 Hele landet,2 Kvinner,6 Oseania,2008,Innvandrere og norskfødte med innvandrerforeldre,588
0 Hele landet,2 Kvinner,6 Oseania,2009,Innvandrere og norskfødte med innvandrerforeldre,654
0 Hele landet,2 Kvinner,6 Oseania,2010,Innvandrere og norskfødte med innvandrerforeldre,685
0 Hele landet,2 Kvinner,6 Oseania,2011,Innvandrere og norskfødte med innvandrerforeldre,717
0 Hele landet,2 Kvinner,6 Oseania,2012,Innvandrere og norskfødte med innvandrerforeldre,727
0 Hele landet,2 Kvinner,6 Oseania,2013,Innvandrere og norskfødte med innvandrerforeldre,748
0 Hele landet,2 Kvinner,6 Oseania,2014,Innvandrere og norskfødte med innvandrerforeldre,762
0 Hele landet,2 Kvinner,6 Oseania,2015,Innvandrere og norskfødte med innvandrerforeldre,777
0 Hele landet,2 Kvinner,6 Oseania,2016,Innvandrere og norskfødte med innvandrerforeldre,795
0 Hele landet,2 Kvinner,6 Oseania,2017,Innvandrere og norskfødte med innvandrerforeldre,802
0 Hele landet,2 Kvinner,6 Oseania,2018,Innvandrere og norskfødte med innvandrerforeldre,827
0 Hele landet,2 Kvinner,6 Oseania,2019,Innvandrere og norskfødte med innvandrerforeldre,828
0 Hele landet,2 Kvinner,6 Oseania,2020,Innvandrere og norskfødte med innvandrerforeldre,906
0 Hele landet,2 Kvinner,6 Oseania,2021,Innvandrere og norskfødte med innvandrerforeldre,926
0 Hele landet,2 Kvinner,6 Oseania,2022,Innvandrere og norskfødte med innvandrerforeldre,933
0 Hele landet,2 Kvinner,6 Oseania,2023,Innvandrere og norskfødte med innvandrerforeldre,968
0 Hele landet,2 Kvinner,6 Oseania,2024,Innvandrere og norskfødte med innvandrerforeldre,982
0 Hele landet,2 Kvinner,8 Statsløse,1970,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1980,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1986,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1987,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1988,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1989,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1990,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1991,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1992,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1993,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1994,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1995,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1996,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1997,Innvandrere og norskfødte med innvandrerforeldre,0
